ProductID,ProductName,Category,Price
PROD01034,Thingamajig,Electronics,246.22
PROD01176,Contraption,Tools,11.23
PROD00067,,Gadgets,106.9
PROD01330,Doohickey,Gadgets,190.53
PROD00650,Gadget,Toolz,143.05
PROD01868,Gadget,Gadgets,79.44
PROD00986,Contraption,Tools,443.38
PROD00552,Widget,Homeware,242.92
PROD01427,Widget,Electronics,344.37
PROD01668,Gadget,Homeware,409.05
PROD01574, ,Gadgets,104.06
PROD01317,Contraption,Tools,440.5
PROD00494,Doohickey,Homeware,260.93
PROD01978,Doohickey,Homeware,499.33
PROD01760,Contraption,Home,153.67
PROD00865,Gadget,Home,474.51
PROD00529,Gadget,Home,388.93
PROD01501,Doohickey,Tools,143.86
PROD00070,Doohickey,Electronics,154.85
PROD01848,Doohickey,Toolz,145.67
PROD01448,Thingamajig,Toolz,84.83
PROD00571,Doohickey,Toolz,44.6
PROD00420,,Tools,428.41
PROD00948,Thingamajig,Home,331.31
PROD01420,Widget,Gadgets,482.99
PROD01731,Thingamajig,Gadgets,484.44
PROD01193,Contraption,Tools,54.36
PROD01571,Gadget,Toolz,148.37
PROD01192,Widget,Home,297.1
PROD00583,Contraption,Gadgets,150.15
PROD00051,Widget,Tools,63.41
PROD01444,Doohickey,Gadgets,129.22
PROD01287,Contraption,Tools,invalid
PROD01124,Contraption,Toolz,348.13
PROD00029,Widget,Homeware,409.3
PROD01220,Widget,Gadgets,49.15
PROD00479,Contraption,Gadgets,489.74
PROD01374,Gadget,Electronics,226.43
PROD01087,Thingamajig,Homeware,379.5
PROD00231,Doohickey,Toolz,271.27
PROD01259,Thingamajig,Home,87.85
PROD00212,Gadget,Home,invalid
PROD00307,Widget,Electronics,378.79
PROD00727,Doohickey,Toolz,450.5
PROD01362,Gadget,Home,63.63
PROD00447,Thingamajig,Electronics,427.03
PROD00381,Gadget,Homeware,232.0
PROD01338,Thingamajig,Home,471.88
PROD00694,Contraption,Gadgets,222.07
PROD00567,Contraption,Toolz,357.45
PROD00588,Thingamajig,Tools,269.82
PROD01572,Widget,Tools,invalid
PROD01946,Widget,Gadgets,388.66
PROD01687,Thingamajig,Homeware,458.34
PROD01419,Widget,Homeware,39.84
PROD01391,Contraption,Homeware,87.61
PROD00120,,Electronics,invalid
PROD00744,Doohickey,Electronics,invalid
PROD01775,Widget,Toolz,40.93
PROD01931,Contraption,Home,266.8
PROD01804,Doohickey,Homeware,487.74
PROD01103,Doohickey,Tools,438.85
PROD01699,Thingamajig,Tools,155.37
PROD00785,Gadget,Toolz,431.7
PROD01395,,Gadgets,330.06
PROD00564,Doohickey,Tools,372.32
PROD00974,Contraption,Toolz,230.88
PROD00450,,Tools,449.38
PROD00618,Gadget,Toolz,396.18
PROD00251,Thingamajig,Electronics,419.63
PROD00297,Widget,Toolz,179.59
PROD00366,Gadget,Toolz,440.71
PROD00411,Doohickey,Gadgets,420.13
PROD00538,Gadget,Homeware,145.18
PROD00233,Gadget,Homeware,187.92
PROD01582,Thingamajig,Tools,190.28
PROD00100,Doohickey,Electronics,392.39
PROD00367,Widget,Gadgets,164.58
PROD01942,Doohickey,Toolz,62.19
